param_name	param_dtype	param_standard	param_min	param_max	param_list	param_required	descrição do parâmetro	apt_for_training	observações	from_sklearn_docs	estimators_list
density	[float,'auto']	'auto'	0	1	[float,'auto']	False	Ratio in the range (0, 1] of non-zero component in the random projection matrix.	True	If density = 'auto', the value is set to the minimum density as recommended by Ping Li et al.: 1 / sqrt(n_features).	True	['SparseRandomProjection']
eigen_tol	[float,cat]	auto			[]	False	Stopping criterion for eigen decomposition of the Laplacian matrix.	True	Added in version 1.2: Added 'auto' option.	True	['SpectralClustering']
eigen_tol	[float,cat]	auto	-9999	9999	[float,'auto']	False	Stopping criterion for eigendecomposition of the Laplacian matrix.	True	"If eigen_tol=""auto"" then the passed tolerance will depend on the eigen_solver. When using eigen_solver=""lobpcg"" or eigen_solver=""amg"" values of tol<1e-5 may lead to convergence issues."	True	['SpectralEmbedding']
gamma	[float,cat]	'scale'	0.0	9999	['scale','auto',float]	False	Kernel coefficient for 'rbf', 'poly' and 'sigmoid'.	True	if gamma='scale' (default) is passed then it uses 1 / (n_features * X.var()) as value of gamma, if 'auto', uses 1 / n_features, if float, must be non-negative. Changed in version 0.22: The default value of gamma changed from 'auto' to 'scale'.	True	['NuSVR']
bandwidth	[float,cat]	1.0	0.0	9999	['scott','silverman']	False	The bandwidth of the kernel. If bandwidth is a float, it defines the bandwidth of the kernel. If bandwidth is a string, one of the estimation methods is implemented.	True		True	['KernelDensity']
n_features_to_select	[float,int,None]		0	9999	[]	False	The number of features to select. If None, half of the features are selected. If integer, the parameter is the absolute number of features to select. If float between 0 and 1, it is the fraction of features to select.	True	Changed in version 0.24: Added float values for fractions.	True	['RFE']
max_val	[float,int,None]		-9999	9999	[float,int,None]	False	The maximum valid value the parameter can take. If None (default) it is implied that the parameter does not have an upper bound.	False		True	['check_scalar']
min_val	[float,int,None]		-9999	9999	[float,int,None]	False	The minimum valid value the parameter can take. If None (default) it is implied that the parameter does not have a lower bound.	False		True	['check_scalar']
param	[float,int,str]	1,00E-05	0	9999	['all']	False	Parameter of the corresponding mode.	True		True	['GenericUnivariateSelect']
fill_value	[float,int,str]		-9999	9999	[str,int,float,None]	False	"When strategy == ""constant"", fill_value is used to replace all occurrences of missing_values. For string or object data types, fill_value must be a string. If None, fill_value will be 0 when imputing numerical data and ""missing_value"" for strings or object data types."	True		True	['SimpleImputer']
max_df	[float,int]	1.0	0	9999	[]	False	When building the vocabulary ignore terms that have a document frequency strictly higher than the given threshold (corpus-specific stop words). If float, the parameter represents a proportion of documents, integer absolute counts. This parameter is ignored if vocabulary is not None.	True		True	['CountVectorizer']
max_df	[float,int]	1.0			[]	False	When building the vocabulary ignore terms that have a document frequency strictly higher than the given threshold.	True	If float in range [0.0, 1.0], the parameter represents a proportion of documents, integer absolute counts.	True	['TfidfVectorizer']
max_features	[float,int]	1.0	0	9999	[]	False	The number of features to draw from X to train each base estimator (without replacement by default, see bootstrap_features for more details). If int, then draw max_features features. If float, then draw max(1, int(max_features * n_features_in_)) features.	True		True	['BaggingRegressor']
max_samples	[float,int]	1.0	0	9999	[]	False	The number of samples to draw from X to train each base estimator (with replacement by default, see bootstrap for more details). If int, then draw max_samples samples. If float, then draw max_samples * X.shape[0] samples.	True		True	['BaggingRegressor']
min_df	[float,int]	1	0	9999	[]	False	When building the vocabulary ignore terms that have a document frequency strictly lower than the given threshold. This value is also called cut-off in the literature. If float, the parameter represents a proportion of documents, integer absolute counts. This parameter is ignored if vocabulary is not None.	True		True	['CountVectorizer']
min_df	[float,int]	1			[]	False	When building the vocabulary ignore terms that have a document frequency strictly lower than the given threshold.	True	If float in range of [0.0, 1.0], the parameter represents a proportion of documents, integer absolute counts.	True	['TfidfVectorizer']
min_samples_leaf	[float,int]	1	1	9999	[]	False	The minimum number of samples required to be at a leaf node.	True	If int, exact number. If float, fraction of n_samples. Smooths the model, especially in regression. Changed in version 0.18: Added float values for fractions.	True	['DecisionTreeClassifier','DecisionTreeRegressor','ExtraTreesClassifier','RandomForestClassifier','RandomForestRegressor','GradientBoostingClassifier','GradientBoostingRegressor','ExtraTreesRegressor']
min_samples_split	[float,int]	2	0.0000000000000001	9999	[]	False	The minimum number of samples required to split an internal node. If int, then consider min_samples_split as the minimum number. If float, then min_samples_split is a fraction and ceil(min_samples_split * n_samples) are the minimum number of samples for each split.	True		True	['DecisionTreeClassifier','ExtraTreeClassifier','RandomForestRegressor','ExtraTreeRegressor','DecisionTreeRegressor','RandomForestClassifier','ExtraTreesRegressor','GradientBoostingClassifier','GradientBoostingRegressor','RandomTreesEmbedding']
step	[float,int]	1	0	9999	[]	False	If greater than or equal to 1, then step corresponds to the (integer) number of features to remove at each iteration. If within (0.0, 1.0), then step corresponds to the percentage (rounded down) of features to remove at each iteration.	True		True	['RFE']
l1_ratio	[array,float]	0.5	0.0	1.0	[]	False	The ElasticNet mixing parameter, with 0 < l1_ratio <= 1. For l1_ratio = 1 the penalty is an L1/L2 penalty. For l1_ratio = 0 it is an L2 penalty. For 0 < l1_ratio < 1, the penalty is a combination of L1/L2 and L2. This parameter can be a list, in which case the different values are tested by cross-validation and the one giving the best prediction score is used. Note that a good choice of list of values for l1_ratio is often to put more values close to 1 (i.e. Lasso) and less close to 0 (i.e. Ridge), as in [.1, .5, .7, .9, .95, .99, 1].	True	Controls the balance between L1 and L2 regularization. Values closer to 1 emphasize L1 (sparsity), closer to 0 emphasize L2 (smoothness).	True	['MultiTaskElasticNetCV','ElasticNetCV']
degrees_of_freedom_prior	[float,None]		1	9999	[]	False	The prior of the number of degrees of freedom on the covariance distributions (Wishart). If it is None, it's set to n_features.	True	Must be greater than n_features - 1 for Wishart distribution.	True	['BayesianGaussianMixture']
mean_precision_prior	[float,None]		0.0000000001	9999	[]	False	The precision prior on the mean distribution (Gaussian). Controls the extent of where means can be placed. Larger values concentrate the cluster means around mean_prior. The value of the parameter must be greater than 0. If it is None, it is set to 1.	True	Controls the spread of cluster means.	True	['BayesianGaussianMixture']
weight_concentration_prior	[float,None]		0.0000000001	9999	[]	False	The dirichlet concentration of each component on the weight distribution (Dirichlet). This is commonly called gamma in the literature. The higher concentration puts more mass in the center and will lead to more components being active, while a lower concentration parameter will lead to more mass at the edge of the mixture weights simplex. The value of the parameter must be greater than 0. If it is None, it's set to 1. / n_components.	True	Controls the sparsity of component weights.	True	['BayesianGaussianMixture']
alpha_init	[float,None]		0	9999	[]	False	Initial value for alpha (precision of the noise). If not set, alpha_init is 1/Var(y).	True	Added in version 0.22.	True	['BayesianRidge']
bandwidth	[float,None]				[]	False	Bandwidth used in the flat kernel.	True	If not given, the bandwidth is estimated using sklearn.cluster.estimate_bandwidth.	True	['MeanShift']
binarize	[float,None]	0.0			[]	False	Threshold for binarizing (mapping to booleans) of sample features.	True	If None, input is presumed to already consist of binary vectors.	True	['BernoulliNB']
doc_topic_prior	[float,None]		0	9999	[]	False	Prior of document topic distribution theta. If the value is None, defaults to 1 / n_components. In [1], this is called alpha.	True		True	['LatentDirichletAllocation']
eps	[float,None]				[]	False	The maximum distance between two samples for one to be considered as in the neighborhood of the other.	True	Used only when cluster_method='dbscan'.	True	['OPTICS']
gamma	[float,None]		0	9999	[]	False	Kernel coefficient for rbf, poly and sigmoid kernels. Ignored by other kernels. If gamma is None, then it is set to 1/n_features.	True		True	['KernelPCA']
lambda_init	[float,None]		0	9999	[]	False	Initial value for lambda (precision of the weights). If not set, lambda_init is 1.	True	Added in version 0.22.	True	['BayesianRidge']
topic_word_prior	[float,None]		0	9999	[]	False	Prior of topic word distribution beta. If the value is None, defaults to 1 / n_components. In [1], this is called eta.	True		True	['LatentDirichletAllocation']
bandwidth	[float,None]		0	9999	[float,None]	False	Kernel bandwidth. If not None, must be in the range [0, +inf). If None, the bandwidth is determined using a heuristic based on the median of all pairwise distances. This will take quadratic time in the number of samples. The sklearn.cluster.estimate_bandwidth function can be used to do this more efficiently.	False		True	['mean_shift']
coef0	[float,None]		-9999	9999	[float,None]	False	Zero coefficient for polynomial and sigmoid kernels. Ignored by other kernels.	True		True	['Nystroem']
degree	[float,None]		1	9999	[float,None]	False	Degree of the polynomial kernel. Ignored by other kernels.	True		True	['Nystroem']
distance_threshold	[float,None]		0	9999	[float,None]	False	The linkage distance threshold at or above which clusters will not be merged.	True	If not None, n_clusters must be None and compute_full_tree must be True. Added in version 0.21.	True	['FeatureAgglomeration']
gamma	[float,None]		-9999	9999	[float,None]	False	Kernel coefficient for rbf kernel. If None, gamma will be set to 1/n_features.	True		True	['SpectralEmbedding']
gamma	[float,None]		0.0	9999	[float,None]	False	Gamma parameter for the RBF, laplacian, polynomial, exponential chi2 and sigmoid kernels. Interpretation of the default value is left to the kernel; see the documentation for sklearn.metrics.pairwise. Ignored by other kernels.	True		True	['Nystroem']
jitter	[float,None]		0	9999	[float,None]	False	Upper bound on a uniform noise parameter to be added to the y values, to satisfy the model's assumption of one-at-a-time computations.	True	Might help with stability. Added in version 0.23.	True	['Lars']
l1_ratio	[float,None]		0.0	1.0	[float,None]	False	The Elastic-Net mixing parameter, with 0 <= l1_ratio <= 1.	True	Only used if penalty='elasticnet'. l1_ratio=0 equivalent to penalty='l2', l1_ratio=1 equivalent to penalty='l1'.	True	['LogisticRegression']
noise_variance	[float,None]		0.0	9999	[float,None]	False	The estimated noise variance of the data. If None, an unbiased estimate is computed by an OLS model. However, it is only possible in the case where n_samples > n_features + fit_intercept.	True	Added in version 1.1.	True	['LassoLarsIC']
p	[float,None]		1	9999	[float,None]	False	The power of the Minkowski metric to be used to calculate distance between points. If None, then p=2 (equivalent to the Euclidean distance).	True		True	['DBSCAN']
quantile	[float,None]		0.0	1.0	[float,None]	False	"The quantile to predict using the ""quantile"" strategy."	True	A quantile of 0.5 corresponds to the median, while 0.0 to the minimum and 1.0 to the maximum.	True	['DummyRegressor']
radius	[float,None]		0	9999	[float,None]	False	Limiting distance of neighbors to return.	True	If radius is a float, then n_neighbors must be set to None. Added in version 1.1.	True	['Isomap']
residual_threshold	[float,None]		0.0	9999	[float,None]	False	Maximum residual for a data sample to be classified as an inlier. By default the threshold is chosen as the MAD (median absolute deviation) of the target values y. Points whose residuals are strictly equal to the threshold are considered as inliers.	True		True	['RANSACRegressor']
sample_interval	[float,None]		-9999	9999	[float,None]	False	Sampling interval. Must be specified when sample_steps not in {1,2,3}.	True	Optimal choices for the sampling interval for certain data ranges can be computed. The default values should be reasonable.	True	['AdditiveChi2Sampler']
shrink_threshold	[float,None]		0.0	9999	[float,None]	False	Threshold for shrinking centroids to remove features.	True		True	['NearestCentroid']
support_fraction	[float,None]		0.0000000001	0.9999999999	[float,None]	False	The proportion of points to be included in the support of the raw MCD estimate.	True	Default is None, which implies that the minimum value of support_fraction will be used within the algorithm: (n_samples + n_features + 1) / 2 * n_samples. The parameter must be in the range (0, 1].	True	['MinCovDet']
support_fraction	[float,None]		0.0	1.0	[float,None]	False	The proportion of points to be included in the support of the raw MCD estimate. If None, the minimum value of support_fraction will be used within the algorithm: (n_samples + n_features + 1) / 2 * n_samples. Range is (0, 1).	True		True	['EllipticEnvelope']
tol	[float,None]		-9999	9999	[float,None]	False	If the score is not incremented by at least tol between two consecutive feature additions or removals, stop adding or removing.	True	"tol is enabled only when n_features_to_select is ""auto"". Added in version 1.1."	True	['SequentialFeatureSelector']
tol	[float,None]		0.0	9999	[float,None]	False	Maximum squared norm of the residual. If not None, overrides n_nonzero_coefs.	True		True	['OrthogonalMatchingPursuit']
transform_alpha	[float,None]		0.0	9999	[float,None]	False	If algorithm='lasso_lars' or algorithm='lasso_cd', alpha is the penalty applied to the L1 norm. If algorithm='threshold', alpha is the absolute value of the threshold below which coefficients will be squashed to zero. If None, defaults to alpha.	True	Changed in version 1.2: When None, default value changed from 1.0 to alpha.	True	['MiniBatchDictionaryLearning']
transform_alpha	[float,None]		0.0	9999	[float,None]	False	If algorithm='lasso_lars' or algorithm='lasso_cd', alpha is the penalty applied to the L1 norm. If algorithm='threshold', alpha is the absolute value of the threshold below which coefficients will be squashed to zero. If algorithm='omp', alpha is the tolerance parameter: the value of the reconstruction error targeted. In this case, it overrides n_nonzero_coefs.	True	If None, default to 1.	True	['SparseCoder']
transform_alpha	[float,None]		0.0000000001	9999	[float,None]	False	If algorithm='lasso_lars' or algorithm='lasso_cd', alpha is the penalty applied to the L1 norm. If algorithm='threshold', alpha is the absolute value of the threshold below which coefficients will be squashed to zero. If None, defaults to alpha.	True	Changed in version 1.2: When None, default value changed from 1.0 to alpha.	True	['DictionaryLearning']
y_max	[float,None]		-9999	9999	[float,None]	False	Upper bound on the highest predicted value (the maximum may still be lower).	True	If not set, defaults to +inf.	True	['IsotonicRegression']
y_min	[float,None]		-9999	9999	[float,None]	False	Lower bound on the lowest predicted value (the minimum value may still be higher).	True	If not set, defaults to -inf.	True	['IsotonicRegression']
shrinkage	[float,str,None]				['auto',float,None]	False	Shrinkage parameter, possible values: None: no shrinkage (default). 'auto': automatic shrinkage. float between 0 and 1: fixed shrinkage parameter.	True	Note that shrinkage works only with 'lsqr' and 'eigen' solvers.	True	['LinearDiscriminantAnalysis']
learning_rate	[float,str]	auto			[]	False	The learning rate for t-SNE is usually in the range [10.0, 1000.0].	True	"Changed in version 1.2: The default value changed to ""auto""."	True	['TSNE']
eigen_tol	[float,str]	auto	-9999	9999	['auto',0.0,None]	False	"Stopping criterion for eigendecomposition of the Laplacian matrix. If eigen_tol=""auto"" then the passed tolerance will depend on the eigen_solver."	False	"Added in version 1.2: Added 'auto' option. Note that when using eigen_solver=""lobpcg"" or eigen_solver=""amg"" values of tol<1e-5 may lead to convergence issues and should be avoided."	True	['spectral_clustering']
alpha_H	[float,str]	same			[float,'same']	False	"Constant that multiplies the regularization terms of H. Set it to zero to have no regularization on H. If ""same"" (default), it takes the same value as alpha_W."	True	Added in version 1.0.	True	['NMF']
beta_loss	[float,str]	frobenius			['frobenius','kullback-leibler','itakura-saito',float]	False	Beta divergence to be minimized, measuring the distance between X and the dot product WH. Note that values different from 'frobenius' (or 2) and 'kullback-leibler' (or 1) lead to significantly slower fits. Note that for beta_loss <= 0 (or 'itakura-saito'), the input matrix X cannot contain zeros. Used only in 'mu' solver.	True	Added in version 0.19.	True	['NMF']
error_score	[float,str]				['raise']	False	Value to assign to the score if an error occurs in estimator fitting. If set to 'raise', the error is raised.	True	If a numeric value is given, FitFailedWarning is raised. This parameter does not affect the refit step.	True	['HalvingGridSearchCV']
error_score	[float,str]				['raise']	False	Value to assign if error occurs in estimator fitting.	True	'raise' to raise error, numeric value to assign score and raise warning.	True	['HalvingRandomSearchCV']
gamma	[float,str]	1.0	0.0	9999	['scale']	False	Parameter of RBF kernel: exp(-gamma * x^2). If gamma='scale' is passed then it uses 1 / (n_features * X.var()) as value of gamma.	True	"Added in version 1.2: The option ""scale"" was added in 1.2."	True	['RBFSampler']
max_features	[float,str]	1.0	0.0	1.0	['sqrt','log2',None]	False	The number of features to consider when looking for the best split.	True	If float, fraction of n_features. If 'sqrt', sqrt(n_features). If 'log2', log2(n_features). If None or 1.0, all features.	True	['ExtraTreesRegressor']
threshold	[float,str]				[str,float]	False	The threshold value to use for feature selection.	True	"If ""median"" (resp. ""mean""), then the threshold value is the median (resp. the mean) of the feature importances. A scaling factor (e.g., ""1.25*mean"") may also be used. If None and if the estimator has a parameter penalty set to l1, either explicitly or implicitly (e.g, Lasso), the threshold used is 1e-5. Otherwise, ""mean"" is used by default."	True	['SelectFromModel']
alpha_W	[float]	0.0	0.0	9999	[]	False	Constant that multiplies the regularization terms of W.	True	Set to zero (default) for no regularization on W.	True	['MiniBatchNMF']
alpha_W	[float]	0.0	0.0	9999	[]	False	Constant that multiplies the regularization terms of W. Set it to zero (default) to have no regularization on W.	True	Added in version 1.0.	True	['NMF']
angle	[float]	0.5	0.2	0.8	[]	False	Only used if method='barnes_hut' This is the trade-off between speed and accuracy for Barnes-Hut T-SNE.	True	Angle less than 0.2 has quickly increasing computation time and angle greater 0.8 has quickly increasing error.	True	['TSNE']
atol	[float]	0.0	0.0	9999	[]	False	The desired absolute tolerance of the result. A larger tolerance will generally lead to faster execution.	True		True	['KernelDensity']
beta_1	[float]	0.9	0.0	1.0	[]	False	Exponential decay rate for estimates of first moment vector in adam.	True	Only used when solver='adam'.	True	['MLPClassifier']
beta_2	[float]	0.999	0.0	1.0	[]	False	Exponential decay rate for estimates of second moment vector in adam.	True	Only used when solver='adam'.	True	['MLPClassifier']
C	[float]	1.0	0.0000000001	9999	[]	False	Regularization parameter. The strength of the regularization is inversely proportional to C. Must be strictly positive. For an intuitive visualization of the effects of scaling the regularization parameter C, see Scaling the regularization parameter for SVCs.	True	Higher values of C reduce regularization strength.	True	['LinearSVC','SVC','LogisticRegression']
C	[float]	1.0	0.0	9999	[]	False	Inverse of regularization strength; must be a positive float.	True	Like in support vector machines, smaller values specify stronger regularization.	True	['LogisticRegression']
C	[float]	1.0	0.0	9999	[]	False	Maximum step size (regularization).	True		True	['PassiveAggressiveRegressor']
C	[float]	1.0	0.0	9999	[]	False	Regularization parameter. The strength of the regularization is inversely proportional to C. Must be strictly positive.	True		True	['LinearSVR']
C	[float]	1.0	0.0	9999	[]	False	Penalty parameter C of the error term.	True	For an intuitive visualization of the effects of scaling the regularization parameter C, see Scaling the regularization parameter for SVCs.	True	['NuSVR']
C	[float]	1.0	0.01	1000.0	[]	False	Regularization parameter. The strength of the regularization is inversely proportional to C. Must be strictly positive. The penalty is a squared l2 penalty.	True	Must be strictly positive.	True	['SVC']
C	[float]	1.0	0.01	1000.0	[]	False	Regularization parameter. The strength of the regularization is inversely proportional to C. Must be strictly positive. The penalty is a squared l2.	True		True	['SVR']
cache_size	[float]	200.0	100.0	1000.0	[]	False	Specify the size of the kernel cache (in MB).	True		True	['SVC','SVR']
cache_size	[float]	200.0	100.0	1000.0	[]	False	Specify the size of the kernel cache (in MB).	True		True	['SVC']
ccp_alpha	[float]	0.0	0.0	9999	[]	False	Complexity parameter used for Minimal Cost-Complexity Pruning.	True	Added in version 0.22. The subtree with the largest cost complexity that is smaller than ccp_alpha will be chosen. By default, no pruning is performed.Values must be in the range [0.0, inf). The subtree with largest cost complexity < ccp_alpha is chosen.	True	['ExtraTreesClassifier','RandomForestRegressor','DecisionTreeClassifier','DecisionTreeRegressor','RandomForestClassifier','GradientBoostingClassifier','GradientBoostingRegressor']
ccp_alpha	[float]	0.0	0.0	9999	[]	False	Complexity parameter used for Minimal Cost-Complexity Pruning.	True	Added in version 0.22.	True	['ExtraTreeRegressor','DecisionTreeRegressor']
ccp_alpha	[float]	0.0	0.0	9999	[]	False	Complexity parameter used for Minimal Cost-Complexity Pruning.	True	By default, no pruning is performed. The subtree with largest cost complexity < ccp_alpha is chosen.	True	['ExtraTreesRegressor']
ccp_alpha	[float]	0.0	0.0	9999	[]	False	Complexity parameter used for Minimal Cost-Complexity Pruning.	True	Added in version 0.22.	True	['ExtraTreeClassifier']
cluster_selection_epsilon	[float]	0.0	0	9999	[]	False	A distance threshold. Clusters below this value will be merged. See [5] for more information.	True		True	['HDBSCAN']
code_size	[float]	1.5	0.0	9999	[]	False	Percentage of the number of classes to be used to create the code book. A number between 0 and 1 will require fewer classifiers than one-vs-the-rest. A number greater than 1 will require more classifiers than one-vs-the-rest.	True		True	['OutputCodeClassifier']
coef0	[float]	0.0	-9999	9999	[]	False	Independent term in kernel function.	True	It is only significant in 'poly' and 'sigmoid'.	True	['NuSVR']
coef0	[float]	0.0	0.0	10.0	[]	False	Independent term in kernel function. It is only significant in 'poly' and 'sigmoid'.	True		True	['SVC']
coef0	[float]	0.0	0.0	10.0	[]	False	Independent term in kernel function. It is only significant in 'poly' and 'sigmoid'.	True		True	['SVR']
contamination	[float]	0.1	0.0	0.5	[]	False	The amount of contamination of the data set, i.e. the proportion of outliers in the data set. Range is (0, 0.5].	True		True	['EllipticEnvelope']
damping	[float]	0.5	0.5	0.99	[]	False	Damping factor in the range [0.5, 1.0) to maintain current values relative to incoming values and avoid numerical oscillations.	True	Weighted 1 - damping. Helps prevent oscillations during message updates.	True	['AffinityPropagation']
damping	[float]	0.5	0.5	1.0	[]	False	Damping factor in the range [0.5, 1.0) is the extent to which the current value is maintained relative to incoming values.	True	This is to avoid numerical oscillations when updating these values (messages).	True	['AffinityPropagation']
distance_threshold	[float]		0.0	100.0	[]	False	Linkage distance threshold at or above which clusters will not be merged.	False	If not None, n_clusters must be None and compute_full_tree must be True. Added in version 0.21.	True	['AgglomerativeClustering']
dtype	[float]	float64	-9999	9999	[]	False	Desired dtype of output.	False	Typically numpy.float64.	True	['OneHotEncoder']
early_exaggeration	[float]	12.0			[]	False	Controls how tight natural clusters in the original space are in the embedded space and how much space will be between them.	True	If the cost function increases during initial optimization, the early exaggeration factor or the learning rate might be too high.	True	['TSNE']
enet_tol	[float]	0.0001	0.0	9999	[]	False	The tolerance for the elastic net solver used to calculate the descent direction. This parameter controls the accuracy of the search direction for a given column update, not of the overall parameter estimate. Only used for mode='cd'. Range is (0, inf].	True		True	['GraphicalLasso']
enet_tol	[float]	0.0001	0.0000000001	9999	[]	False	The tolerance for the elastic net solver used to calculate the descent direction.	True	This parameter controls the accuracy of the search direction for a given column update, not of the overall parameter estimate. Only used for mode='cd'. Range is (0, inf].	True	['GraphicalLassoCV']
eps	[float]	0.5	0	9999	[]	False	The maximum distance between two samples for one to be considered as in the neighborhood of the other. This is not a maximum bound on the distances of points within a cluster. This is the most important DBSCAN parameter to choose appropriately for your data set and distance function.	True		True	['DBSCAN']
eps	[float]	0.001	0.0	9999	[]	False	Length of the path. eps=1e-3 means that alpha_min / alpha_max = 1e-3.	True		True	['ElasticNetCV']
eps	[float]	0.1	0.0	9999	[]	False	Parameter to control the quality of the embedding according to the Johnson-Lindenstrauss lemma when n_components is set to 'auto'. The value should be strictly positive.	True	Smaller values lead to better embedding and higher number of dimensions (n_components) in the target projection space.	True	['GaussianRandomProjection']
eps	[float]	0.001	0.0000000001	0.999	[]	False	Length of the path. eps=1e-3 means alpha_min/alpha_max=1e-3.	True	Controls the range of alpha values tested.	True	['LassoCV','LassoLarsCV']
eps	[float]	0.001	0.0000000001	0.999	[]	False	Length of the path. eps=1e-3 means that alpha_min / alpha_max = 1e-3.	True	Controls the range of alpha values tested during the regularization path.	True	['MultiTaskElasticNetCV','LassoCV','ElasticNetCV']
eps	[float]	0.001	0.0000000001	0.999	[]	False	Length of the path. eps=1e-3 means that alpha_min / alpha_max = 1e-3.	True	Controls the range of alpha values tested during the regularization path.	True	['MultiTaskLassoCV','LassoCV','ElasticNetCV']
eps	[float]		0.0	9999.0	[]	True	DBSCAN eps parameter. Must be set to < max_eps. Results will be close to DBSCAN algorithm if eps and max_eps are close to one another.	False		True	['cluster_optics_dbscan']
epsilon	[float]	0.0	0.0	9999	[]	False	Epsilon parameter in the epsilon-insensitive loss function. Note that the value of this parameter depends on the scale of the target variable y. If unsure, set epsilon=0.	True		True	['LinearSVR']
epsilon	[float]	0.1	0.0	9999	[]	False	Threshold for model update.	True	Model not updated if prediction difference is below this threshold.	True	['PassiveAggressiveRegressor']
epsilon	[float]	0.1	0.0	9999	[]	False	Epsilon in epsilon-insensitive loss functions.	True	Only if loss is 'huber', 'epsilon_insensitive', or 'squared_epsilon_insensitive'.	True	['SGDClassifier']
epsilon	[float]	0.1	0.0	9999	[]	False	Epsilon in the epsilon-insensitive loss functions.	True	Only if loss is 'huber', 'epsilon_insensitive', or 'squared_epsilon_insensitive'. Determines threshold for less important prediction accuracy.	True	['SGDRegressor']
epsilon	[float]	1.35	1.0	9999	[]	False	The parameter epsilon controls the number of samples that should be classified as outliers. The smaller the epsilon, the more robust it is to outliers.	True	Epsilon must be in the range [1, inf).	True	['HuberRegressor']
epsilon	[float]	0.1	0.0	10.0	[]	False	Epsilon in the epsilon-SVR model. It specifies the epsilon-tube within which no penalty is associated in the training loss function with points predicted within a distance epsilon from the actual value. Must be non-negative.	True		True	['SVR']
eta0	[float]	0.0	0.0	9999	[]	False	Initial learning rate for 'constant', 'invscaling' or 'adaptive' schedules.	True	Default 0.0 as not used by default 'optimal' schedule.	True	['SGDClassifier']
eta0	[float]	0.0	0.0	9999	[]	False	Initial learning rate for constant, invscaling or adaptive schedules.	True	Not used by default schedule 'optimal'.	True	['SGDOneClassSVM']
eta0	[float]	0.0	0.0	9999	[]	False	Initial learning rate for constant, invscaling or adaptive schedules.	True	Not used by default schedule 'optimal'.	True	['SGDOneClassSVM']
eta0	[float]	0.01	0.0	9999	[]	False	The initial learning rate.	True	Used for 'constant', 'invscaling' or 'adaptive' schedules.	True	['SGDRegressor']
eta0	[float]	1.0	0.0	9999	[]	False	Constant by which the updates are multiplied.	True	Learning rate constant.	True	['Perceptron','SGDClassifier']
forget_factor	[float]	0.7	0.0	1.0	[]	False	Amount of rescaling of past information.	True	Recommended < 1 for online learning as recent batches weight more.	True	['MiniBatchNMF']
gamma	[float]	1.0	0.0	9999	[]	False	Parameter of the polynomial kernel whose feature map will be approximated.	True		True	['PolynomialCountSketch']
gamma	[float]	20.0	0.0	9999	[]	False	Parameter for rbf kernel.	True		True	['LabelPropagation']
gamma	[float]	1.0			[]	False	Kernel coefficient for rbf, poly, sigmoid, laplacian and chi2 kernels.	True	Ignored for affinity='nearest_neighbors', affinity='precomputed' or affinity='precomputed_nearest_neighbors'.	True	['SpectralClustering']
hessian_tol	[float]	0.0001	0.0	9999	[]	False	Tolerance for Hessian eigenmapping method. Only used if method == 'hessian'.	True		True	['LocallyLinearEmbedding']
intercept_scaling	[float]	1.0	0.0	9999	[]	False	"When fit_intercept is True, the instance vector x becomes [x_1, ..., x_n, intercept_scaling], i.e. a ""synthetic"" feature with a constant value equal to intercept_scaling is appended to the instance vector. The intercept becomes intercept_scaling * synthetic feature weight."	True		True	['LinearSVR']
intercept_scaling	[float]	1.0	0.1	9999	[]	False	"When fit_intercept is True, the instance vector x becomes [x_1, ..., x_n, intercept_scaling], i.e. a ""synthetic"" feature with a constant value equal to intercept_scaling is appended to the instance vector. The intercept becomes intercept_scaling * synthetic feature weight."	True	Allows the intercept term to have a different regularization behavior compared to the other features.	True	['LinearSVC','LinearSVR']
intercept_scaling	[float]	1.0	1.0	9999	[]	False	Useful only when solver liblinear is used and fit_intercept is True.	True	Appends synthetic feature with constant value to instance vector.	True	['LogisticRegression']
intercept_scaling	[float]	1.0	0.1	10.0	[]	False	Useful only when solver liblinear used and fit_intercept=True.	True	Appends synthetic feature with constant value to instance vector.	True	['LogisticRegressionCV']
l1_ratio	[float]	0.0	0.0	1.0	[]	False	The regularization mixing parameter.	True	0 = L2 penalty, 1 = L1 penalty, 0-1 = combination of L1 and L2.	True	['MiniBatchNMF']
l1_ratio	[float]	0.0	0.0	1.0	[]	False	The regularization mixing parameter, with 0 <= l1_ratio <= 1. For l1_ratio = 0 the penalty is an elementwise L2 penalty (aka Frobenius Norm). For l1_ratio = 1 it is an elementwise L1 penalty. For 0 < l1_ratio < 1, the penalty is a combination of L1 and L2.	True	Added in version 0.17: Regularization parameter l1_ratio used in the Coordinate Descent solver.	True	['NMF']
l1_ratio	[float]	0.15	0.0	1.0	[]	False	The Elastic Net mixing parameter (0 = L2, 1 = L1).	True	Only used if penalty='elasticnet'. Added in version 0.24.	True	['Perceptron','SGDClassifier']
l1_ratio	[float]	0.15	0.0	1.0	[]	False	The Elastic Net mixing parameter.	True	"l1_ratio=0 corresponds to L2 penalty, l1_ratio=1 to L1. Only used if penalty is 'elasticnet'. Changed in version 1.7: can be None when penalty is not ""elasticnet""."	True	['SGDClassifier']
l1_ratio	[float]	0.15	0.0	1.0	[]	False	The Elastic Net mixing parameter.	True	l1_ratio=0 corresponds to L2 penalty, l1_ratio=1 to L1. Only used if penalty is 'elasticnet'.	True	['SGDRegressor']
