param_name	param_dtype	param_standard	param_min	param_max	param_list	param_required	descrição do parâmetro	apt_for_training	observações	from_sklearn_docs	estimators_list
n_init	int	1	1	9999	[]	False	Number of time the inner k-means algorithm will be run with different centroid seeds in each bisection.	True	That will result producing for each bisection best output of n_init consecutive runs in terms of inertia.	True	['BisectingKMeans']
n_init	str_or_int	auto			['auto']	False	Number of random initializations tried.	True	When 'auto', number depends on init: 3 if init='random' or callable, 1 if init='k-means++' or array-like.	True	['MiniBatchKMeans']
n_iter	int	10	1	9999	[]	False	Number of parameter settings that are sampled. n_iter trades off runtime vs quality of the solution.	True		True	['RandomizedSearchCV']
n_iter_no_change	int	None	1	9999	[]	False	Used to decide if early stopping will be used to terminate training when validation score is not improving.	True	If set to a number, it will set aside validation_fraction size of the training data as validation. Values must be in the range [1, inf).	True	['GradientBoostingClassifier']
n_iter_no_change	int	None	1	9999	[]	False	Used to decide if early stopping terminates training when validation score not improving.	True	Values must be in [1, inf). If None, disables early stopping. Added in 0.20.	True	['GradientBoostingRegressor']
n_iter_no_change	int	10	1	9999	[]	False	Used to determine when to early stop. Stops when last n_iter_no_change scores not better.	True	Only used if early stopping is performed.	True	['HistGradientBoostingClassifier']
n_iter_no_change	int	10	1	9999	[]	False	Used to determine when to early stop. Stops when last n_iter_no_change scores not better.	True	Only used if early stopping is performed.	True	['HistGradientBoostingRegressor']
n_iter_no_change	int	5	1	9999	[]	False	Number of iterations with no improvement before stopping.	True	Added in version 0.20.	True	['SGDClassifier']
n_iter_no_change	int	5	1	9999	[]	False	Number of iterations with no improvement before stopping.	True	Convergence checked against training loss or validation loss depending on early_stopping.	True	['SGDRegressor']
n_iter_no_change	int	10	1	9999	[]	False	Maximum number of epochs to not meet tol improvement.	True	Only effective when solver='sgd' or 'adam'. Added in version 0.20.	True	['MLPClassifier']
n_jobs	int_or_None	-1	-1	-1	[]	False	Number of jobs to run in parallel. None means 1, -1 means using all processors. Base estimator clones fitted in parallel across CV iterations.	True	Added in version 0.24. Parallelism only when cv != "prefit".	True	['CalibratedClassifierCV']
n_jobs	int_or_None	None	-1	-1	[]	False	Number of parallel jobs to run for neighbors search. None means 1 unless in a joblib.parallel_backend context. -1 means using all processors.	True	Used for parallel neighbor computations.	True	['compute_optics_graph']
n_jobs	int_or_None	None	-1	9999	[]	False	Number of jobs to run in parallel. None means 1 unless in a joblib.parallel_backend context. -1 means using all processors.	True	Used for parallelizing computation across CPU cores.	True	['ExtraTreesClassifier','GridSearchCV','RandomForestClassifier','RandomForestRegressor','RandomizedSearchCV','SGDClassifier','HalvingRandomSearchCV','ExtraTreesRegressor']
n_jobs	int_or_None	None	-1	9999	[]	False	Number of CPU cores used when parallelizing over classes if multi_class='ovr'.	True	Ignored when solver='liblinear'. None means 1 unless in joblib.parallel_backend context. -1 uses all processors.	True	['LogisticRegression']
n_jobs	int_or_None	None	-1	9999	[]	False	Number of CPU cores used during cross-validation loop.	True	None means 1, -1 means all processors.	True	['LogisticRegressionCV']
n_jobs	int_or_None	None	-1	9999	[]	False	Number of jobs to run in parallel. None means 1 unless in joblib.parallel_backend context. -1 means using all processors.	True		True	['HalvingGridSearchCV']
name	str	None			[]	False	Name for labeling curve. If None, the name of the estimator is used or no labeling shown.	False	Parameter for class methods. Used for plot legend.	True	['CalibrationDisplay']
nesterovs_momentum	bool	True			[True,False]	False	Whether to use Nesterov's momentum.	True	Only used when solver='sgd' and momentum > 0.	True	['MLPClassifier']
oob_score	bool	False			[True,False]	False	Whether to use out-of-bag samples to estimate the generalization score.	True	Only available if bootstrap=True.	True	['ExtraTreesClassifier']
oob_score	bool_or_callable	False			[True,False]	False	Whether to use out-of-bag samples to estimate generalization score.	True	Only available if bootstrap=True. By default, uses r2_score.	True	['ExtraTreesRegressor']
oob_score	bool	False			[True,False]	False	Whether to use out-of-bag samples to estimate the generalization score.	True	By default, accuracy_score is used. Provide a callable with signature metric(y_true, y_pred) to use a custom metric. Only available if bootstrap=True.	True	['RandomForestClassifier']
oob_score	bool	False			[True,False]	False	Whether to use out-of-bag samples to estimate the generalization score.	True	Only available if bootstrap=True.	True	['RandomForestRegressor']
ordering	ndarray	None			[]	True	OPTICS ordered point indices (ordering_).	False		True	['cluster_optics_dbscan','cluster_optics_xi']
p	float	2	1	10	[]	False	Parameter for the Minkowski metric from pairwise_distances. When p = 1, this is equivalent to using manhattan_distance (l1), and euclidean_distance (l2) for p = 2. For arbitrary p, minkowski_distance (l_p) is used.	False		True	['compute_optics_graph']
param_distributions	dict_or_list	None			[]	True	Dictionary with parameters names as keys and distributions or lists of parameters to try.	True	If a list is given, it is sampled uniformly. If a list of dicts is given, first a dict is sampled uniformly, then a parameter is sampled.	True	['HalvingRandomSearchCV']
param_distributions	dynamic_list	None			[]	True	Dictionary with parameters names (str) as keys and distributions or lists of parameters to try.	True	Distributions must provide a rvs method for sampling (such as those from scipy.stats.distributions). If a list is given, it is sampled uniformly.	True	['RandomizedSearchCV']
param_grid	dynamic_list	None			[]	True	Dictionary with parameters names (str) as keys and lists of parameter settings to try as values, or a list of such dictionaries.	True	This enables searching over any sequence of parameter settings.	True	['GridSearchCV']
param_grid	dynamic_list	None			[]	True	Dictionary with parameters names (string) as keys and lists of parameter settings to try as values, or a list of such dictionaries.	True	This enables searching over any sequence of parameter settings.	True	['HalvingGridSearchCV']
penalty	cat	l2			['l1','l2','elasticnet',None]	False	Specify the norm of the penalty.	True	None: no penalty, 'l2': L2 penalty (default), 'l1': L1 penalty, 'elasticnet': both L1 and L2. Added l1 penalty with SAGA solver in version 0.19.	True	['LogisticRegression']
penalty	cat	l2			['l1','l2','elasticnet']	False	Specify the norm of the penalty: L1, L2, or Elastic-Net.	True	Some penalties may not work with some solvers. Check solver compatibility.	True	['LogisticRegressionCV']
penalty	cat	l2			['l2','l1','elasticnet',None]	False	The penalty (aka regularization term) to be used.	True	'l2' is standard regularizer, 'l1' and 'elasticnet' bring sparsity to model. No penalty when set to None.	True	['SGDClassifier']
penalty	cat	l2			['l2','l1','elasticnet',None]	False	The penalty (aka regularization term) to be used.	True	'l2' is standard regularizer, 'l1' and 'elasticnet' might bring sparsity to the model (feature selection). No penalty when set to None.	True	['SGDRegressor']
pos_label	int	None			[]	False	The label of the positive class. Can be int, float, bool or str.	False	Added in version 1.1. If None, the positive class is inferred.	True	['calibration_curve']
pos_label	int	None			[]	False	The positive class when computing the calibration curve. Can be int, float, bool or str.	False	Added in version 1.1. If None, defaults are used based on context.	True	['CalibrationDisplay']
power_t	float	0.5	-9999	9999	[]	False	The exponent for inverse scaling learning rate.	True		True	['SGDClassifier']
power_t	float	0.25	-9999	9999	[]	False	The exponent for inverse scaling learning rate.	True	Used in 'invscaling' learning rate schedule: eta = eta0 / pow(t, power_t).	True	['SGDRegressor']
power_t	float	0.5	-9999	9999	[]	False	The exponent for inverse scaling learning rate. It is used in updating effective learning rate when the learning_rate is set to 'invscaling'.	True	Only used when solver='sgd'.	True	['MLPClassifier']
pre_dispatch	dynamic_list	'2*n_jobs'			[]	False	Controls the number of jobs that get dispatched during parallel execution.	True	Can be None, int, or str expression as function of n_jobs. Useful to avoid memory consumption explosion.	True	['GridSearchCV']
pre_dispatch	dynamic_list	'2*n_jobs'			[]	False	Controls the number of jobs that get dispatched during parallel execution.	True	Can be None, int, or str expression as function of n_jobs. Useful to avoid memory consumption explosion.	True	['RandomizedSearchCV']
predecessor	ndarray	None			[]	True	Predecessors calculated by OPTICS.	False		True	['cluster_optics_xi']
predecessor_correction	bool	True			[True,False]	False	Correct clusters based on the calculated predecessors.	False		True	['cluster_optics_xi']
preference	dynamic_list	None	-9999	9999	[]	False	Preferences for each point - points with larger values are more likely to be chosen as exemplars.	True	If not passed, set to median of input similarities. Can be array-like of shape (n_samples,) or float.	True	['AffinityPropagation']
preference	float	None	-100	100	[]	False	Preferences for each point - points with larger values are more likely to be chosen as exemplars. Can be array-like of shape (n_samples,) or float.	False	If None, set to median of input similarities. Influences number of clusters.	True	['AffinityPropagation']
prob_pred	array-like	None			[]	True	The mean predicted probability in each bin. Shape (n_bins,).	False	Required parameter for calibration curve visualization.	True	['CalibrationDisplay']
prob_true	array-like	None			[]	True	The proportion of samples whose class is the positive class (fraction of positives) in each bin. Shape (n_bins,).	False	Required parameter for calibration curve visualization.	True	['CalibrationDisplay']
probability	bool	False			[True,False]	False	Whether to enable probability estimates. This must be enabled prior to calling fit, will slow down that method as it internally uses 5-fold cross-validation.	True	predict_proba may be inconsistent with predict. Read more in the User Guide.	True	['SVC']
quantile	float	None	0.0	1.0	[]	False	If loss is 'quantile', specifies which quantile to estimate. Must be between 0 and 1.	True	Only used when loss='quantile'.	True	['HistGradientBoostingRegressor']
random_state	cat	None	0	9999	[int,None]	False	Pseudo-random number generator to control the starting state.	True	Added in version 0.23: this parameter was previously hardcoded as 0.	True	['AffinityPropagation']
random_state	cat	None	0	9999	[int,None]	False	Determines random number generation for centroid initialization.	True	Use an int to make the randomness deterministic.	True	['BisectingKMeans']
random_state	cat	None	0	9999	[int,None]	False	Controls the randomness of the estimator.	True	Pass an int for reproducible output across multiple function calls.	True	['DecisionTreeClassifier','DecisionTreeRegressor','SGDRegressor','MLPClassifier','HalvingRandomSearchCV','MiniBatchKMeans','ExtraTreesRegressor']
random_state	cat	None	0	9999	[int,None]	False	Controls the random seed given to each Tree estimator at each boosting iteration.	True	It also controls the random splitting of the training data to obtain a validation set if n_iter_no_change is not None.	True	['GradientBoostingClassifier','GradientBoostingRegressor']
random_state	cat	None	0	4294967295	[int,None]	False	Pseudo-random number generator for binning subsampling and train/validation split.	True	Pass int for reproducible output. Integer values in range [0, 2**32 - 1].	True	['HistGradientBoostingClassifier','HistGradientBoostingRegressor']
random_state	cat	None	0	9999	[int,None]	False	Used when solver == 'sag', 'saga' or 'liblinear' to shuffle data.	True	Pass int for reproducible results.	True	['LogisticRegression','LogisticRegressionCV']
random_state	cat	None	0	9999	[int,None]	False	Controls both the randomness of the bootstrapping and the sampling of features.	True	Controls bootstrapping randomness (if bootstrap=True) and feature sampling randomness (if max_features < n_features).	True	['RandomForestClassifier','RandomForestRegressor','ExtraTreesClassifier','ExtraTreesRegressor']
random_state	cat	None	0	9999	[int,None]	False	Pseudo random number generator state used for random uniform sampling.	True	Pass an int for reproducible output across multiple function calls.	True	['RandomizedSearchCV']
random_state	cat	None	0	4294967295	[int,None]	False	Used for shuffling data when shuffle=True.	True	Pass int for reproducible output. Integer values in range [0, 2**32 - 1].	True	['SGDClassifier']
random_state	cat	None	0	9999	[int,None]	False	Controls the pseudo random number generation for shuffling the data for probability estimates.	True	Ignored when probability is False. Pass an int for reproducible output across multiple function calls.	True	['SVC']
random_state	cat	None	0	9999	[int,None]	False	Determines random number generation for weights and bias initialization, train-test split if early stopping is used, and batch sampling.	True	Pass an int for reproducible results across multiple function calls.	True	['MLPClassifier']
random_state	cat	None	0	9999	[int,None]	False	Pseudo random number generator state used for subsampling the dataset when resources != 'n_samples'.	True	Ignored when resource='n_samples'. Pass an int for reproducible output across multiple function calls.	True	['HalvingGridSearchCV']
reachability	ndarray	None			[]	True	Reachability distances calculated by OPTICS (reachability_).	False		True	['cluster_optics_dbscan','cluster_optics_xi']
reassignment_ratio	float	0.01	0.0	1.0	[]	False	Control fraction for center reassignment.	True	Higher value means low count centers reassign more easily, improving clustering but potentially slowing convergence.	True	['MiniBatchKMeans']
ref_line	bool	True			[True,False]	False	If True, plots a reference line representing a perfectly calibrated classifier.	False	Parameter for class methods. Default is True for reference line.	True	['CalibrationDisplay']
refit	dynamic_list	True			[True, False]	False	Refit an estimator using the best found parameters on the whole dataset.	True	For multiple metric evaluation, this needs to be a str denoting the scorer. Can also be a callable function. Changed in version 0.20: Support for callable added.	True	['GridSearchCV']
refit	bool_or_callable	True			[True,False]	False	Refit estimator using best parameters on whole dataset.	True	If callable, returns selected best_index given cv_results. Refitted estimator available at best_estimator_.	True	['HalvingRandomSearchCV']
refit	bool	True			[True,False]	False	If True, scores averaged across folds and best C used for final refit.	True	If False, coefs, intercepts and C averaged across folds.	True	['LogisticRegressionCV']
refit	dynamic_list	True			[True, False]	False	Refit an estimator using the best found parameters on the whole dataset.	True	For multiple metric evaluation, this needs to be a str denoting the scorer. Can also be a callable function. Changed in version 0.20: Support for callable added.	True	['RandomizedSearchCV']
refit	bool_or_callable	True			[True,False]	False	Refit an estimator using the best found parameters on the whole dataset.	True	If callable, returns selected best_index given cv_results. The refitted estimator is made available at best_estimator_ attribute.	True	['HalvingGridSearchCV']
resource	str	n_samples			['n_samples']	False	Defines the resource that increases with each iteration.	True	By default, the resource is number of samples. Can be set to any parameter accepting positive integer values.	True	['HalvingRandomSearchCV']
resource	str	n_samples			['n_samples']	False	Defines the resource that increases with each iteration. By default, the resource is the number of samples.	True	It can also be set to any parameter of the base estimator that accepts positive integer values, e.g. 'n_iterations' or 'n_estimators'.	True	['HalvingGridSearchCV']
return_train_score	bool	False			[True,False]	False	If False, the cv_results_ attribute will not include training scores.	True	Computing training scores can be computationally expensive. Added in version 0.19. Changed in version 0.21: Default value was changed from True to False.	True	['GridSearchCV']
return_train_score	bool	True			[True,False]	False	Whether to include training scores in cv_results_.	True	False reduces computational expense but loses overfitting/underfitting insights.	True	['HalvingRandomSearchCV']
return_train_score	bool	False			[True,False]	False	If False, the cv_results_ attribute will not include training scores.	True	Computing training scores can be computationally expensive. Added in version 0.19. Changed in version 0.21: Default value was changed from True to False.	True	['RandomizedSearchCV']
return_train_score	bool	True			[True,False]	False	If False, the cv_results_ attribute will not include training scores.	True	Computing training scores can be computationally expensive but provides insights on overfitting/underfitting trade-off.	True	['HalvingGridSearchCV']
safe	bool	True			[True,False]	False	If safe is False, clone will fall back to a deep copy on objects that are not estimators. Ignored if estimator.__sklearn_clone__ exists.	False	Default is True. Controls fallback behavior for non-estimator objects.	True	['clone']
sample_weight	array-like	None			[]	False	Sample weights of shape (n_samples,), default=None. If None, samples are equally weighted.	False	Parameter for fit method, not for initialization. Used in fitting process.	True	['CalibratedClassifierCV']
sample_weight	array-like	None			[]	False	Sample weights of shape (n_samples,), default=None. Used in score method for weighted accuracy calculation.	False	Parameter for score method, not for estimator initialization. Optional parameter.	True	['ClassifierMixin']
sample_weight	array-like	None			[]	False	Sample weights of shape (n_samples,), default=None. Used in score method for weighted R² calculation.	False	Parameter for score method, not for estimator initialization. Optional parameter for weighted scoring.	True	['RegressorMixin']
scoring	dynamic_list	None			[]	False	Strategy to evaluate the performance of the cross-validated model on the test set.	True	Can be a single string, callable, list, tuple or dict. If None, the estimator's default evaluation criterion is used.	True	['GridSearchCV']
scoring	str_or_callable	None			[]	False	Scoring method to evaluate predictions on test set.	True	str for named scorers, callable for custom scorer, None for estimator's default.	True	['HalvingRandomSearchCV']
scoring	cat	loss			['loss']	False	Scoring method for early stopping. Can be string, callable, None, or 'loss'.	True	If None, uses accuracy.	True	['HistGradientBoostingClassifier']
scoring	cat	loss			['loss']	False	Scoring method for early stopping. Can be string, callable, None, or 'loss'.	True	If None, uses coefficient of determination (R²).	True	['HistGradientBoostingRegressor']
scoring	cat	None			[]	False	Scoring method for cross-validation. Can be string, callable, or None.	True	If None, accuracy is used.	True	['LogisticRegressionCV']
scoring	dynamic_list	None			[]	False	Strategy to evaluate the performance of the cross-validated model on the test set.	True	Can be a single string, callable, list, tuple or dict. If None, the estimator's score method is used.	True	['RandomizedSearchCV']
scoring	str_or_callable	None			[]	False	Scoring method to use to evaluate the predictions on the test set. str for named scorers, callable for custom scorer, None for estimator's default.	True		True	['HalvingGridSearchCV']
shrinking	bool	True			[True,False]	False	Whether to use the shrinking heuristic.	True	See the User Guide for details on the shrinking heuristic.	True	['SVC']
shrinking	bool	True			[True,False]	False	Whether to use the shrinking heuristic.	True		True	['SVR']
shuffle	bool	True			[True,False]	False	Whether training data should be shuffled after each epoch.	True		True	['SGDClassifier']
shuffle	bool	True			[True,False]	False	Whether or not the training data should be shuffled after each epoch.	True	Helps prevent cycles and improves convergence.	True	['SGDRegressor']
shuffle	bool	True			[True,False]	False	Whether to shuffle samples in each iteration.	True	Only used when solver='sgd' or 'adam'.	True	['MLPClassifier']
solver	cat	lbfgs			['lbfgs','liblinear','newton-cg','newton-cholesky','sag','saga']	False	Algorithm to use in the optimization problem.	True	Default is 'lbfgs'. Choice depends on penalty and multiclass support. Changed default from 'liblinear' to 'lbfgs' in 0.22. Added newton-cholesky in 1.2.	True	['LogisticRegression']
solver	cat	lbfgs			['lbfgs','liblinear','newton-cg','newton-cholesky','sag','saga']	False	Algorithm to use in optimization problem. Default is 'lbfgs'.	True	Compatibility varies by penalty and multiclass support. Added solvers over versions.	True	['LogisticRegressionCV']
solver	cat	adam			['lbfgs','sgd','adam']	False	The solver for weight optimization.	True	'lbfgs' is quasi-Newton method, 'sgd' refers to stochastic gradient descent, 'adam' refers to stochastic gradient-based optimizer. For small datasets, 'lbfgs' can converge faster.	True	['MLPClassifier']
splitter	cat	best			['best','random']	False	The strategy used to choose the split at each node.	True	Supported strategies are 'best' to choose the best split and 'random' to choose the best random split.	True	['DecisionTreeClassifier']
splitter	cat	best			['best','random']	False	The strategy used to choose the split at each node.	True	Supported strategies are 'best' to choose the best split and 'random' to choose the best random split.	True	['DecisionTreeRegressor']
splitter	cat	random			['random','best']	False	The strategy used to choose the split at each node.	True	Supported strategies are "best" to choose the best split and "random" to choose the best random split.	True	['ExtraTreeClassifier']
steps	list	None			[]	True	List of (name of step, estimator) tuples that are to be chained in sequential order.	False	All steps must define fit. All non-last steps must also define transform.	True	['Pipeline']
strategy	cat	uniform			['uniform','quantile']	False	Strategy used to define the widths of the bins. 'uniform' for identical widths, 'quantile' for same number of samples per bin.	False	'uniform' bins have identical widths, 'quantile' bins have same number of samples.	True	['calibration_curve']
strategy	cat	uniform			['uniform','quantile']	False	Strategy used to define bin widths. 'uniform' for identical widths, 'quantile' for same samples per bin.	False	Parameter for class methods. 'uniform' bins have identical widths.	True	['CalibrationDisplay']
subsample	float	1.0	0.0	1.0	[]	False	The fraction of samples to be used for fitting the individual base learners.	True	If smaller than 1.0 this results in Stochastic Gradient Boosting. Values must be in the range (0.0, 1.0].	True	['GradientBoostingClassifier']
subsample	float	1.0	0.0	1.0	[]	False	The fraction of samples to be used for fitting individual base learners. If < 1.0 results in Stochastic Gradient Boosting.	True	Values must be in the range (0.0, 1.0].	True	['GradientBoostingRegressor']
threshold	float	0.5	0.01	10.0	[]	False	The radius of the subcluster obtained by merging a new sample and the closest subcluster should be lesser than the threshold. Otherwise a new subcluster is started.	True	Very low values promote splitting, high values promote merging.	True	['Birch']
tol	float	0.0001	0.0	9999	[]	False	Relative tolerance with regards to Frobenius norm of the difference in cluster centers to declare convergence.	True	Used in inner k-means algorithm at each bisection to pick best possible clusters.	True	['BisectingKMeans']
tol	float	0.0001	0.0	9999	[]	False	Tolerance for stopping criteria in optimization algorithms.	True	Training stops when loss/score doesn't improve by at least tol for n_iter_no_change iterations. Values must be in range [0.0, inf).	True	['GradientBoostingClassifier','GradientBoostingRegressor','LogisticRegression','SGDRegressor','MLPClassifier']
tol	float	0.0000001	0.0	9999	[]	False	Absolute tolerance for comparing scores during early stopping.	True	Higher tolerance makes early stopping more likely. Used in histogram-based gradient boosting.	True	['HistGradientBoostingClassifier','HistGradientBoostingRegressor']
tol	float	0.0001	0.00001	1.0	[]	False	Tolerance for stopping criteria with stricter range.	True	Typically used in algorithms requiring more precise convergence. Values must be in range [0.00001, 1.0].	True	['LogisticRegressionCV','SVC','SVR']
tol	float	0.0	0.0	9999	[]	False	Control early stopping based on relative center changes.	True	Set to 0.0 to disable convergence detection based on normalized center change. Used in mini-batch K-Means.	True	['MiniBatchKMeans']
tol	float	0.0001	0.00001	1.0	[]	False	Tolerance for stopping criteria in encoding algorithms.	True	Used in ordinal encoding for convergence checking.	True	['OrdinalEncoder']
tol	float	0.001	0.0	9999	[]	False	Tolerance for stopping criteria in stochastic gradient descent.	True	If not None, stops when (loss > best_loss - tol) for n_iter_no_change consecutive epochs. Added in version 0.19.	True	['SGDClassifier']
tol	float	0.001	0.00001	1.0	[]	False	Tolerance for stopping criterion.	True	Typically used in algorithms requiring precise convergence.	True	['SVC']
tol	float	0.0001	0.0	9999	[]	False	Tolerance for the optimization. When the loss or score is not improving by at least tol for n_iter_no_change consecutive iterations, convergence is considered reached.	True	Unless learning_rate is set to 'adaptive', training stops when convergence is reached.	True	['MLPClassifier']
transform	cat	None			['default','pandas','polars']	False	Configure output of transform and fit_transform. 'default', 'pandas', or 'polars' output format.	False	Parameter for set_output method, not for estimator initialization. Added in version 1.4: 'polars' option.	True	['TransformerMixin']
transform_input	list	None			[]	False	The names of the metadata parameters that should be transformed by the pipeline before passing it to the step consuming it.	False	This enables transforming some input arguments to fit (other than X) to be transformed by the steps of the pipeline up to the step which requires them.	True	['Pipeline']
unknown_value	int	None	-1	-1	[]	False	When handle_unknown='use_encoded_value', this parameter is required and will set the encoded value of unknown categories. It must be distinct from values used to encode known categories.	False	If set to np.nan, the dtype parameter must be a float dtype. Added in version 0.24.	True	['OrdinalEncoder','OneHotEncoder']
validation_fraction	float	0.1	0.0	1.0	[]	False	The proportion of training data to set aside as validation set for early stopping.	True	Values must be in the range (0.0, 1.0). Only used if n_iter_no_change is set to an integer.	True	['GradientBoostingClassifier']
validation_fraction	float	0.1	0.0	1.0	[]	False	Proportion of training data to set aside as validation set for early stopping.	True	Values must be in (0.0, 1.0). Only used if n_iter_no_change is integer. Added in 0.20.	True	['GradientBoostingRegressor']
validation_fraction	float	0.1	0.0	1.0	[]	False	Proportion (or absolute size) of training data to set aside for validation.	True	Ignored if early_stopping=False or X_val/y_val passed to fit.	True	['HistGradientBoostingClassifier']
validation_fraction	float	0.1	0.0	1.0	[]	False	Proportion (or absolute size) of training data to set aside for validation.	True	Ignored if early_stopping=False or X_val/y_val passed to fit.	True	['HistGradientBoostingRegressor']
validation_fraction	float	0.1	0.0	1.0	[]	False	Proportion of training data as validation set for early stopping.	True	Only used if early_stopping=True. Added in version 0.20.	True	['SGDClassifier']
validation_fraction	float	0.1	0.0	1.0	[]	False	The proportion of training data for validation set.	True	Only used if early_stopping is True. Must be between 0 and 1.	True	['SGDRegressor']
validation_fraction	float	0.1	0.0	1.0	[]	False	The proportion of training data to set aside as validation set for early stopping. Must be between 0 and 1.	True	Only used if early_stopping is True.	True	['MLPClassifier']
verbose	int	0	0	9999	[]	False	Controls the verbosity when fitting and predicting.	True	Higher values produce more detailed output.	True	['BaseEstimator','BisectingKMeans','ExtraTreesClassifier','ExtraTreesRegressor','RandomForestClassifier','RandomForestRegressor','MiniBatchKMeans']
verbose	int	0	0	9999	[]	False	Enable verbose output. If 1 prints progress occasionally, >1 prints for every tree.	True	Accepts any non-negative integer. Higher values produce more output.	True	['GradientBoostingClassifier','GradientBoostingRegressor']
verbose	int	0	0	9999	[]	False	Controls the verbosity: the higher, the more messages.	True	>1: computation time; >2: score; >3: fold and candidate parameter indexes. Accepts any non-negative integer.	True	['GridSearchCV','RandomizedSearchCV','HalvingRandomSearchCV']
verbose	int	0	0	2	[]	False	Verbosity level. If not zero, prints information about fitting process.	True	1=summary info, 2=info per iteration.	True	['HistGradientBoostingClassifier','HistGradientBoostingRegressor']
verbose	int	0	0	9999	[]	False	For liblinear and lbfgs solvers set verbose to any positive number for verbosity.	True	Accepts any non-negative integer.	True	['LogisticRegression','LogisticRegressionCV']
verbose	bool	False			[True,False]	False	Whether to be verbose during computation.	True		True	['Pipeline','AffinityPropagation']
verbose	int	0	0	9999	[]	False	The verbosity level.	True	Higher values provide more detailed output during training. Accepts any non-negative integer.	True	['SGDClassifier','SGDRegressor']
verbose	bool	False			[True,False]	False	Enable verbose output. Note that this setting takes advantage of a per-process runtime setting in libsvm that may not work properly in a multithreaded context.	True		True	['SVC','SVR']
verbose	bool	False			[True,False]	False	Enable verbose output. Note that this setting takes advantage of a per-process runtime setting in libsvm.	True	If enabled, may not work properly in a multithreaded context.	True	['SVC']
verbose	bool	False			[True,False]	False	Whether to print progress messages to stdout.	True		True	['MLPClassifier']
verbose	int	0	0	9999	[]	False	Controls the verbosity: the higher, the more messages.	True	Accepts any non-negative integer. Higher values produce more detailed output.	True	['HalvingGridSearchCV']
warm_start	bool	False			[True,False]	False	When set to True, reuse the solution of the previous call to fit and add more estimators to the ensemble.	True	Otherwise, fit a whole new ensemble. Works for tree-based ensembles.	True	['GradientBoostingClassifier','RandomForestClassifier','ExtraTreesClassifier','GradientBoostingRegressor','RandomForestRegressor','ExtraTreesRegressor']
warm_start	bool	False			[True,False]	False	When True, reuse solution of previous call to fit and add more estimators.	True	Must be re-trained on same data for valid results. Works for histogram-based gradient boosting.	True	['HistGradientBoostingClassifier','HistGradientBoostingRegressor']
warm_start	bool	False			[True,False]	False	Reuse solution of previous call to fit as initialization.	True	Useless for liblinear solver. Useful for iterative solvers to continue from previous solution.	True	['LogisticRegression']
warm_start	bool	False			[True,False]	False	Reuse solution of previous call to fit as initialization.	True	Repeated calls can result in different solutions due to data shuffling. Works for stochastic gradient descent.	True	['SGDClassifier','SGDRegressor']
warm_start	bool	False			[True,False]	False	When set to True, reuse the solution of the previous call to fit as initialization.	True	Otherwise, just erase the previous solution.	True	['MLPClassifier']
X	array-like	None			[]	True	Input data of shape (n_samples, n_features). Used in various methods but not for estimator initialization.	False	Parameter for methods like fit, predict, score, transform - not for constructor. Required for model operations.	True	['CalibrationDisplay','ClassifierMixin','DensityMixin','OutlierMixin','RegressorMixin','TransformerMixin','compute_optics_graph']
xi	float	0.05	0.0	1.0	[]	False	Determines the minimum steepness on the reachability plot that constitutes a cluster boundary. For example, an upwards point in the reachability plot is defined by the ratio from one point to its successor being at most 1-xi.	False		True	['cluster_optics_xi']
y	array-like	None			[]	True	Target values of shape (n_samples,) or (n_samples, n_outputs). Used in various methods for supervised learning.	False	Parameter for methods like fit, score, transform - not for constructor. Required for supervised operations.	True	['CalibrationDisplay','ClassifierMixin','RegressorMixin','TransformerMixin']
y	ignored	None			[]	False	Not used, present for API consistency by convention. Ignored parameter in various methods.	False	Parameter for methods like score, fit_predict - not for estimator initialization. Maintains API consistency.	True	['DensityMixin','OutlierMixin']
y_prob	array-like	None	0.0	1.0	[]	True	Probability estimates for the positive class for each sample. Shape (n_samples,). Values must be between 0 and 1.	False	Required parameter for calibration curve visualization and calculation.	True	['calibration_curve','CalibrationDisplay']
y_true	array-like	None			[]	True	True targets of shape (n_samples,). Binary classification labels.	False	Required parameter. The true class labels for calibration curve calculation.	True	['calibration_curve']
