estimator_name	estimator_type	category	descrição	class_path	params_list	submethods_list	X_min	X_max	y_min	y_max	apt_for_training	observações	from_sklearn_docs	input_X_structure	input_X_types	input_y_structure	input_y_types	output_X_structure	output_X_types	output_y_structure	output_y_types	exemplo	compatible_scores
PassiveAggressiveClassifier	Classifier	linear_model	Passive Aggressive Classifier for online learning.	sklearn.linear_model.PassiveAggressiveClassifier	['C','fit_intercept','max_iter','tol','early_stopping','validation_fraction','n_iter_no_change','shuffle','verbose','loss','n_jobs','random_state','warm_start','class_weight','average']	['fit','partial_fit','predict','decision_function','score','densify','sparsify']	-9999	9999	0	9999	True	Online learning algorithm that remains passive for correct classifications and aggressive for mistakes.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,)	int	from sklearn.linear_model import PassiveAggressiveClassifier\nclf = PassiveAggressiveClassifier(C=1.0, max_iter=1000)\nclf.fit(X_train, y_train)\ny_pred = clf.predict(X_test)	['accuracy','f1','precision','recall']
Perceptron	Classifier	linear_model	Linear perceptron classifier.	sklearn.linear_model.Perceptron	['penalty','alpha','l1_ratio','fit_intercept','max_iter','tol','shuffle','verbose','eta0','n_jobs','random_state','early_stopping','validation_fraction','n_iter_no_change','class_weight','warm_start']	['fit','partial_fit','predict','decision_function','score','densify','sparsify']	-9999	9999	0	9999	True	Wrapper around SGDClassifier with fixed loss='perceptron' and learning_rate='constant'.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,)	int	from sklearn.linear_model import Perceptron\nclf = Perceptron()\nclf.fit(X_train, y_train)\ny_pred = clf.predict(X_test)	['accuracy','f1','precision','recall']
RadiusNeighborsClassifier	Classifier	neighbors	Classifier implementing a vote among neighbors within a given radius.	sklearn.neighbors.RadiusNeighborsClassifier	['radius','weights','algorithm','leaf_size','p','metric','outlier_label','metric_params','n_jobs']	['fit','predict','predict_proba','score','radius_neighbors','radius_neighbors_graph']	-9999	9999	0	9999	True	Uses neighbors within fixed radius for classification. Handles outliers with outlier_label parameter.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,)	int	from sklearn.neighbors import RadiusNeighborsClassifier\nclf = RadiusNeighborsClassifier(radius=1.0, weights='uniform')\nclf.fit(X_train, y_train)\ny_pred = clf.predict(X_test)	['accuracy','f1','precision','recall']
EllipticEnvelope	OutlierDetector	covariance	An object for detecting outliers in a Gaussian distributed dataset.	sklearn.covariance.EllipticEnvelope	['store_precision','assume_centered','support_fraction','contamination','random_state']	['correct_covariance','decision_function','error_norm','fit','fit_predict','get_metadata_routing','get_params','get_precision','mahalanobis','predict','reweight_covariance','score','score_samples','set_params']	-9999	9999	-9999	9999	True	Outlier detection from covariance estimation may break or not perform well in high-dimensional settings. In particular, one will always take care to work with n_samples > n_features ** 2.	True	(n_samples,n_features)	[float,int]	(n_samples,)	None	0	0	(n_samples,)	int	import numpy as np\nfrom sklearn.covariance import EllipticEnvelope\ntrue_cov = np.array([[.8, .3], [.3, .4]])\nX = np.random.RandomState(0).multivariate_normal(mean=[0, 0], cov=true_cov, size=500)\ncov = EllipticEnvelope(random_state=0).fit(X)\ncov.predict([[0, 0], [3, 3]])	['accuracy','f1','precision','recall']
DummyClassifier	Classifier	dummy	DummyClassifier makes predictions that ignore the input features.	sklearn.dummy.DummyClassifier	['strategy','random_state','constant']	['fit','predict','predict_proba','predict_log_proba','score','get_params','set_params']	-9999	9999	0	9999	True	Note that the "stratified" and "uniform" strategies lead to non-deterministic predictions that can be rendered deterministic by setting the random_state parameter if needed. The other strategies are naturally deterministic and, once fit, always return the same constant prediction for any value of X.	True	(n_samples,n_features)	[float,int]	(n_samples,) or (n_samples,n_outputs)	[int,str]	0	0	(n_samples,) or (n_samples,n_outputs)	[int,str]	import numpy as np\nfrom sklearn.dummy import DummyClassifier\nX = np.array([-1, 1, 1, 1])\ny = np.array([0, 1, 1, 1])\ndummy_clf = DummyClassifier(strategy="most_frequent")\ndummy_clf.fit(X, y)	['accuracy','f1','precision','recall']
OneVsRestClassifier	Meta-Estimator	multiclass	One-vs-the-rest (OvR) multiclass strategy. Also known as one-vs-all, this strategy consists in fitting one classifier per class. For each classifier, the class is fitted against all the other classes.	sklearn.multiclass.OneVsRestClassifier	['estimator','n_jobs','verbose']	['fit','partial_fit','predict','predict_proba','decision_function','score']	-9999	9999	0	9999	True	OneVsRestClassifier can also be used for multilabel classification. To use this feature, provide an indicator matrix for the target y when calling .fit. This is the most commonly used strategy for multiclass classification and is a fair default choice.	True	(n_samples,n_features)	[float,int]	(n_samples,) or (n_samples,n_classes)	[float,int]	0	0	(n_samples,) or (n_samples,n_classes)	int	import numpy as np\nfrom sklearn.multiclass import OneVsRestClassifier\nfrom sklearn.svm import SVC\nX = np.array([[10, 10], [8, 10], [-5, 5.5], [-5.4, 5.5], [-20, -20], [-15, -20]])\ny = np.array([0, 0, 1, 1, 2, 2])\nclf = OneVsRestClassifier(SVC()).fit(X, y)\nclf.predict([[-19, -20], [9, 9], [-5, 5]])	['accuracy','f1_macro','f1_micro','precision_macro','recall_macro']
LabelPropagation	Classifier	semi_supervised	Label Propagation classifier.	sklearn.semi_supervised.LabelPropagation	['kernel','gamma','n_neighbors','max_iter','tol','n_jobs']	['fit','predict','predict_proba','score','get_params','set_params']	-9999	9999	-1	9999	True	Read more in the User Guide.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,)	int	import numpy as np\nfrom sklearn import datasets\nfrom sklearn.semi_supervised import LabelPropagation\nlabel_prop_model = LabelPropagation()\niris = datasets.load_iris()\nrng = np.random.RandomState(42)\nrandom_unlabeled_points = rng.rand(len(iris.target)) < 0.3\nlabels = np.copy(iris.target)\nlabels[random_unlabeled_points] = -1\nlabel_prop_model.fit(iris.data, labels)	['accuracy','f1_macro','precision_macro','recall_macro']
OneVsOneClassifier	Meta-Estimator	multiclass	One-vs-one multiclass strategy.	sklearn.multiclass.OneVsOneClassifier	['estimator','n_jobs']	['fit','partial_fit','predict','decision_function','score','get_params','set_params']	-9999	9999	0	9999	True	This strategy consists in fitting one classifier per class pair. At prediction time, the class which received the most votes is selected. Since it requires to fit n_classes * (n_classes - 1) / 2 classifiers, this method is usually slower than one-vs-the-rest, due to its O(n_classes^2) complexity.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,)	int	from sklearn.datasets import load_iris\nfrom sklearn.model_selection import train_test_split\nfrom sklearn.multiclass import OneVsOneClassifier\nfrom sklearn.svm import LinearSVC\nX, y = load_iris(return_X_y=True)\nX_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.33, shuffle=True, random_state=0)\nclf = OneVsOneClassifier(LinearSVC(random_state=0)).fit(X_train, y_train)\nclf.predict(X_test[:10])	['accuracy','f1_macro','precision_macro','recall_macro']
OutputCodeClassifier	Meta-Estimator	multiclass	(Error-Correcting) Output-Code multiclass strategy.	sklearn.multiclass.OutputCodeClassifier	['estimator','code_size','random_state','n_jobs']	['fit','predict','score','get_params','set_params']	-9999	9999	0	9999	True	Output-code based strategies consist in representing each class with a binary code (an array of 0s and 1s).	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,)	int	from sklearn.multiclass import OutputCodeClassifier\nfrom sklearn.ensemble import RandomForestClassifier\nfrom sklearn.datasets import make_classification\nX, y = make_classification(n_samples=100, n_features=4, n_informative=2, n_redundant=0, random_state=0, shuffle=False)\nclf = OutputCodeClassifier(estimator=RandomForestClassifier(random_state=0), random_state=0).fit(X, y)\nclf.predict([[0, 0, 0, 0]])	['accuracy','f1_macro','precision_macro','recall_macro']
SelfTrainingClassifier	Meta-Estimator	semi_supervised	Self-training classifier.	sklearn.semi_supervised.SelfTrainingClassifier	['estimator','threshold','criterion','k_best','max_iter','verbose']	['fit','predict','predict_proba','predict_log_proba','decision_function','score','get_params','set_params']	-9999	9999	-1	9999	True	This metaestimator allows a given supervised classifier to function as a semi-supervised classifier, allowing it to learn from unlabeled data. It does this by iteratively predicting pseudo-labels for the unlabeled data and adding them to the training set.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,)	int	import numpy as np\nfrom sklearn import datasets\nfrom sklearn.semi_supervised import SelfTrainingClassifier\nfrom sklearn.svm import SVC\nrng = np.random.RandomState(42)\niris = datasets.load_iris()\nrandom_unlabeled_points = rng.rand(iris.target.shape[0]) < 0.3\niris.target[random_unlabeled_points] = -1\nsvc = SVC(probability=True, gamma="auto")\nself_training_model = SelfTrainingClassifier(svc)\nself_training_model.fit(iris.data, iris.target)	['accuracy','f1_macro','precision_macro','recall_macro']
LabelEncoder	Transformer	preprocessing	Encode target labels with value between 0 and n_classes-1.	sklearn.preprocessing.LabelEncoder	[]	['fit','fit_transform','transform','inverse_transform','get_params','set_params']	-9999	9999	-9999	9999	True	This transformer should be used to encode target values, i.e. y, and not the input X.	True	0	None	(n_samples,)	[int,str,float]	(n_samples,)	int	0	0	from sklearn.preprocessing import LabelEncoder\nle = LabelEncoder()\nle.fit([1, 2, 2, 6])\nle.transform([1, 1, 2, 6])	['accuracy','f1_micro','f1_macro','precision_micro','precision_macro','recall_micro','recall_macro']
CalibratedClassifierCV	Classifier	calibration	Probability calibration with isotonic regression or logistic regression. Calibrates classifier probabilities to provide more accurate predict_proba outputs using cross-validation.	sklearn.calibration.CalibratedClassifierCV	['estimator','method','cv','n_jobs','ensemble']	['fit','get_metadata_routing','get_params','predict','predict_proba','score','set_fit_request','set_params','set_score_request']	1	9999	1	9999	True	Calibration based on decision_function if exists, else predict_proba. Uses cross-validation for unbiased calibration. ensemble='auto' is default.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,n_classes)	float		['accuracy','precision','recall','f1','roc_auc']
HistGradientBoostingClassifier	Classifier	ensemble	Histogram-based Gradient Boosting Classification Tree. Much faster than GradientBoostingClassifier for big datasets (n_samples >= 10000). Has native support for missing values (NaNs) and learns where to send missing values during training.	sklearn.ensemble.HistGradientBoostingClassifier	['loss','learning_rate','max_iter','max_leaf_nodes','max_depth','min_samples_leaf','l2_regularization','max_features','max_bins','categorical_features','monotonic_cst','interaction_cst','warm_start','early_stopping','scoring','validation_fraction','n_iter_no_change','tol','verbose','random_state','class_weight']	['decision_function','fit','get_metadata_routing','get_params','predict','predict_proba','score','set_fit_request','set_params','set_score_request','staged_decision_function','staged_predict','staged_predict_proba']	-9999	9999	0	9999	True	Inspired by LightGBM. Supports categorical features and monotonic constraints. For multiclass, builds n_classes trees per iteration. Added in version 0.21.	True	(n_samples,n_features)	[float,int,'category']	(n_samples,)	int	0	0	(n_samples,)	int	from sklearn.ensemble import HistGradientBoostingClassifier\nfrom sklearn.datasets import load_iris\nX, y = load_iris(return_X_y=True)\nclf = HistGradientBoostingClassifier().fit(X, y)\nclf.score(X, y)	['accuracy','precision','recall','f1','roc_auc']
LogisticRegressionCV	Classifier	linear_model	Logistic Regression CV (cross-validation) classifier. Implements logistic regression using liblinear, newton-cg, sag or lbfgs optimizer with built-in cross-validation for hyperparameter tuning.	sklearn.linear_model.LogisticRegressionCV	['Cs','fit_intercept','cv','dual','penalty','scoring','solver','tol','max_iter','class_weight','n_jobs','verbose','refit','intercept_scaling','multi_class','random_state','l1_ratios']	['decision_function','densify','fit','get_metadata_routing','get_params','predict','predict_log_proba','predict_proba','score','set_fit_request','set_params','set_score_request','sparsify']	-9999	9999	0	9999	True	Uses StratifiedKFold for hyperparameter selection by default. Supports L1, L2, and Elastic-Net penalties with different solver compatibility.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,)	int	from sklearn.datasets import load_iris\nfrom sklearn.linear_model import LogisticRegressionCV\nX, y = load_iris(return_X_y=True)\nclf = LogisticRegressionCV(cv=5, random_state=0).fit(X, y)\nclf.predict(X[:2, :])	['accuracy','precision','recall','f1','roc_auc']
SVC	Classifier	svm	C-Support Vector Classification. The implementation is based on libsvm. The fit time scales at least quadratically with the number of samples and may be impractical beyond tens of thousands of samples.	sklearn.svm.SVC	['C','kernel','degree','gamma','coef0','shrinking','probability','tol','cache_size','class_weight','verbose','max_iter','decision_function_shape','break_ties','random_state']	['decision_function','fit','get_metadata_routing','get_params','predict','predict_log_proba','predict_proba','score','set_fit_request','set_params','set_score_request']	1	9999	0	9999	True	The multiclass support is handled according to a one-vs-one scheme. For large datasets consider using LinearSVC or SGDClassifier instead, possibly after a Nystroem transformer.	True	(n_samples,n_features) or (n_samples,n_samples) if kernel='precomputed'	[float,int]	(n_samples,)	[int,str]	None	None	(n_samples,)	int	import numpy as np\nfrom sklearn.pipeline import make_pipeline\nfrom sklearn.preprocessing import StandardScaler\nX = np.array([[-1, -1], [-2, -1], [1, 1], [2, 1]])\ny = np.array([1, 1, 2, 2])\nfrom sklearn.svm import SVC\nclf = make_pipeline(StandardScaler(), SVC(gamma='auto'))\nclf.fit(X, y)\nprint(clf.predict([[-0.8, -1]]))	['accuracy','precision','recall','f1','roc_auc']
RidgeClassifier	Classifier	linear_model	Classifier using Ridge regression.	sklearn.linear_model.RidgeClassifier	['alpha','fit_intercept','copy_X','max_iter','tol','class_weight','solver','positive','random_state']	['decision_function','fit','get_metadata_routing','get_params','predict','score','set_fit_request','set_params','set_score_request']	-9999	9999	-1	1	True	For multi-class classification, n_class classifiers are trained in a one-versus-all approach. Concretely, this is implemented by taking advantage of the multi-variate response support in Ridge.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.datasets import load_breast_cancer\nfrom sklearn.linear_model import RidgeClassifier\nX, y = load_breast_cancer(return_X_y=True)\nclf = RidgeClassifier().fit(X, y)\nclf.score(X, y)	['accuracy']
ClassifierChain	Meta-Estimator	multioutput	A multi-label model that arranges binary classifiers into a chain.	sklearn.multioutput.ClassifierChain	['estimator','order','cv','chain_method','random_state','verbose']	['fit','predict','predict_proba','predict_log_proba','decision_function','score']	-9999	9999	0	1	True	Each model makes a prediction in the order specified by the chain using all of the available features provided to the model plus the predictions of models that are earlier in the chain. Added in version 0.19.	True	(n_samples,n_features)	[float,int]	(n_samples,n_classes)	int	0	0	(n_samples,n_classes)	int	from sklearn.multioutput import ClassifierChain\nfrom sklearn.linear_model import LogisticRegression\nchain = ClassifierChain(LogisticRegression(), order='random')\nchain.fit(X_train, Y_train)	['accuracy_score','f1_score','precision_score','recall_score']
MultiOutputClassifier	Meta-Estimator	multioutput	Multi target classification.	sklearn.multioutput.MultiOutputClassifier	['estimator','n_jobs']	['fit','predict','predict_proba','partial_fit','score']	-9999	9999	0	1	True	This strategy consists of fitting one classifier per target. This is a simple strategy for extending classifiers that do not natively support multi-target classification.	True	(n_samples,n_features)	[float,int]	(n_samples,n_classes)	int	0	0	(n_samples,n_classes)	int	from sklearn.multioutput import MultiOutputClassifier\nfrom sklearn.linear_model import LogisticRegression\nclf = MultiOutputClassifier(LogisticRegression())\nclf.fit(X, y)	['accuracy_score','f1_score','precision_score','recall_score']
QuadraticDiscriminantAnalysis	Classifier	discriminant_analysis	Quadratic Discriminant Analysis.	sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis	['priors','reg_param','store_covariance','tol']	['fit','predict','predict_proba','predict_log_proba','decision_function','score']	-9999	9999	0	9999	True	A classifier with a quadratic decision boundary, generated by fitting class conditional densities to the data and using Bayes' rule. The model fits a Gaussian density to each class. Added in version 0.17.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,)	int	from sklearn.discriminant_analysis import QuadraticDiscriminantAnalysis\nclf = QuadraticDiscriminantAnalysis()\nclf.fit(X, y)	['accuracy_score','f1_score','precision_score','recall_score']
NeighborhoodComponentsAnalysis	Transformer	neighbors	Neighborhood Components Analysis.	sklearn.neighbors.NeighborhoodComponentsAnalysis	['n_components','init','warm_start','max_iter','tol','callback','verbose','random_state']	['fit','transform','fit_transform','get_feature_names_out']	-9999	9999	0	9999	True	Neighborhood Component Analysis (NCA) is a machine learning algorithm for metric learning. It learns a linear transformation in a supervised fashion to improve the classification accuracy of a stochastic nearest neighbors rule in the transformed space.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,n_components)	float	from sklearn.neighbors import NeighborhoodComponentsAnalysis\nnca = NeighborhoodComponentsAnalysis(random_state=42)\nnca.fit(X_train, y_train)	['accuracy_score','neighbors_accuracy']
IsolationForest	Cluster	ensemble	Isolation Forest Algorithm.	sklearn.ensemble.IsolationForest	['n_estimators','max_samples','contamination','max_features','bootstrap','n_jobs','random_state','verbose','warm_start']	['decision_function','fit','fit_predict','get_metadata_routing','get_params','predict','score_samples','set_fit_request','set_params']	-9999	9999	-9999	9999	True	The IsolationForest 'isolates' observations by randomly selecting a feature and then randomly selecting a split value between the maximum and minimum values of the selected feature.	True	(n_samples,n_features)	[float,int]	(n_samples,)	None	0	0	(n_samples,)	int	from sklearn.ensemble import IsolationForest\nX = [[-1.1], [0.3], [0.5], [100]]\nclf = IsolationForest(random_state=0).fit(X)\nclf.predict([[0.1], [0], [90]])	['adjusted_rand_score','adjusted_mutual_info_score','homogeneity_score','completeness_score','v_measure_score','roc_auc_score','average_precision_score','f1_score','precision_score','recall_score']
LocalOutlierFactor	Cluster	neighbors	Unsupervised Outlier Detection using the Local Outlier Factor (LOF).	sklearn.neighbors.LocalOutlierFactor	['n_neighbors','algorithm','leaf_size','metric','p','metric_params','contamination','novelty','n_jobs']	['decision_function','fit','fit_predict','get_metadata_routing','get_params','kneighbors','kneighbors_graph','predict','score_samples','set_params']	-9999	9999	-9999	9999	True	The anomaly score of each sample is called the Local Outlier Factor. It measures the local deviation of the density of a given sample with respect to its neighbors.	True	(n_samples,n_features)	[float,int]	(n_samples,)	None	0	0	(n_samples,)	int	from sklearn.neighbors import LocalOutlierFactor\nX = [[-1.1], [0.2], [101.1], [0.3]]\nclf = LocalOutlierFactor(n_neighbors=2)\nclf.fit_predict(X)	['adjusted_rand_score','adjusted_mutual_info_score','homogeneity_score','completeness_score','v_measure_score','roc_auc_score','average_precision_score','f1_score','precision_score','recall_score']
KMeans	Cluster	cluster	K-Means clustering.	sklearn.cluster.KMeans	['n_clusters','init','n_init','max_iter','tol','verbose','random_state','copy_x','algorithm']	['fit','fit_predict','fit_transform','get_feature_names_out','get_metadata_routing','get_params','predict','score','set_fit_request','set_output','set_params','set_score_request','transform']	-9999	9999	-9999	9999	True	The k-means problem is solved using either Lloyd's or Elkan's algorithm. The average complexity is given by O(k n T), where n is the number of samples and T is the number of iteration.	True	(n_samples,n_features)	[float,int]	(n_samples,)	None	0	0	(n_samples,)	int	from sklearn.cluster import KMeans\nimport numpy as np\nX = np.array([[1, 2], [1, 4], [1, 0], [10, 2], [10, 4], [10, 0]])\nkmeans = KMeans(n_clusters=2, random_state=0, n_init="auto").fit(X)\nprint(kmeans.labels_)\nprint(kmeans.predict([[0, 0], [12, 3]]))	['adjusted_rand_score','adjusted_mutual_info_score','homogeneity_score','completeness_score','v_measure_score','silhouette_score','calinski_harabasz_score','davies_bouldin_score']
MeanShift	Cluster	cluster	Mean shift clustering using a flat kernel.	sklearn.cluster.MeanShift	['bandwidth','seeds','bin_seeding','min_bin_freq','cluster_all','n_jobs','max_iter']	['fit','fit_predict','get_params','predict','set_params']	-9999	9999	0	0	True	Mean shift clustering aims to discover "blobs" in a smooth density of samples. It is a centroid-based algorithm.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,)	int	from sklearn.cluster import MeanShift\nclustering = MeanShift(bandwidth=2).fit(X)	['adjusted_rand_score','adjusted_mutual_info_score','homogeneity_score','completeness_score','v_measure_score']
OPTICS	Cluster	cluster	Estimate clustering structure from vector array.	sklearn.cluster.OPTICS	['min_samples','max_eps','metric','p','metric_params','cluster_method','eps','xi','predecessor_correction','min_cluster_size','algorithm','leaf_size','memory','n_jobs']	['fit','fit_predict','get_params','set_params']	-9999	9999	0	0	True	OPTICS (Ordering Points To Identify the Clustering Structure), closely related to DBSCAN, finds core samples of high density and expands clusters from them.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,)	int	from sklearn.cluster import OPTICS\nclustering = OPTICS(min_samples=2).fit(X)	['adjusted_rand_score','adjusted_mutual_info_score','homogeneity_score','completeness_score','v_measure_score']
SpectralClustering	Cluster	cluster	Apply clustering to a projection of the normalized Laplacian.	sklearn.cluster.SpectralClustering	['n_clusters','eigen_solver','n_components','random_state','n_init','gamma','affinity','n_neighbors','eigen_tol','assign_labels','degree','coef0','kernel_params','n_jobs','verbose']	['fit','fit_predict','get_params','set_params']	-9999	9999	0	0	True	Spectral Clustering is very useful when the structure of the individual clusters is highly non-convex.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,)	int	from sklearn.cluster import SpectralClustering\nclustering = SpectralClustering(n_clusters=2, assign_labels='discretize').fit(X)	['adjusted_rand_score','adjusted_mutual_info_score','homogeneity_score','completeness_score','v_measure_score']
mean_shift	Utility	cluster	Perform mean shift clustering of data using a flat kernel.	sklearn.cluster.mean_shift	['X','bandwidth','seeds','bin_seeding','min_bin_freq','cluster_all','max_iter','n_jobs']	[]	-9999	9999	0	0	False	For a usage example, see A demo of the mean-shift clustering algorithm.	True	(n_samples,n_features)	[float,int]	0	0	(n_clusters,n_features)	float	(n_samples,)	int	from sklearn.cluster import mean_shift\nimport numpy as np\nX = np.array([[1, 1], [2, 1], [1, 0], [4, 7], [3, 5], [3, 6]])\ncluster_centers, labels = mean_shift(X, bandwidth=2)	['adjusted_rand_score','adjusted_mutual_info_score','homogeneity_score','completeness_score']
spectral_clustering	Utility	cluster	Apply clustering to a projection of the normalized Laplacian.	sklearn.cluster.spectral_clustering	['affinity','n_clusters','n_components','eigen_solver','random_state','n_init','eigen_tol','assign_labels','verbose']	[]	-9999	9999	0	0	False	In practice Spectral Clustering is very useful when the structure of the individual clusters is highly non-convex or more generally when a measure of the center and spread of the cluster is not a suitable description of the complete cluster.	True	(n_samples,n_samples)	[float,int]	0	0	(n_samples,)	int	(n_samples,)	int	from sklearn.cluster import spectral_clustering\nfrom sklearn.metrics.pairwise import pairwise_kernels\nimport numpy as np\nX = np.array([[1, 1], [2, 1], [1, 0], [4, 7], [3, 5], [3, 6]])\naffinity = pairwise_kernels(X, metric='rbf')\nlabels = spectral_clustering(affinity=affinity, n_clusters=2, random_state=0)	['adjusted_rand_score','adjusted_mutual_info_score','homogeneity_score','completeness_score']
DBSCAN	Cluster	cluster	Perform DBSCAN clustering from vector array or distance matrix.	sklearn.cluster.DBSCAN	['eps','min_samples','metric','metric_params','algorithm','leaf_size','p','n_jobs']	['fit','fit_predict','get_params','set_params']	-9999	9999	0	0	True	DBSCAN - Density-Based Spatial Clustering of Applications with Noise. Finds core samples of high density and expands clusters from them. Good for data which contains clusters of similar density.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	(n_samples,)	int	(n_samples,)	int	from sklearn.cluster import DBSCAN\nimport numpy as np\nX = np.array([[1, 2], [2, 2], [2, 3], [8, 7], [8, 8], [25, 80]])\nclustering = DBSCAN(eps=3, min_samples=2).fit(X)	['adjusted_rand_score','adjusted_mutual_info_score','homogeneity_score','completeness_score']
HDBSCAN	Cluster	cluster	Cluster data using hierarchical density-based clustering.	sklearn.cluster.HDBSCAN	['min_cluster_size','min_samples','cluster_selection_epsilon','max_cluster_size','metric','metric_params','alpha','algorithm','leaf_size','n_jobs','cluster_selection_method','allow_single_cluster','store_centers','copy']	['fit','fit_predict','dbscan_clustering','get_params','set_params']	-9999	9999	0	0	True	HDBSCAN - Hierarchical Density-Based Spatial Clustering of Applications with Noise. Performs DBSCAN over varying epsilon values and integrates the result to find a clustering that gives the best stability over epsilon.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	(n_samples,)	int	(n_samples,)	int	from sklearn.cluster import HDBSCAN\nfrom sklearn.datasets import load_digits\nX, _ = load_digits(return_X_y=True)\nhdb = HDBSCAN(min_cluster_size=20)\nhdb.fit(X)	['adjusted_rand_score','adjusted_mutual_info_score','homogeneity_score','completeness_score']
SpectralBiclustering	Cluster	cluster	Spectral biclustering (Kluger, 2003).	sklearn.cluster.SpectralBiclustering	['n_clusters','method','n_components','n_best','svd_method','n_svd_vecs','mini_batch','init','n_init','random_state']	['fit','get_indices','get_shape','get_submatrix']	-9999	9999	0	0	True	Partitions rows and columns under the assumption that the data has an underlying checkerboard structure.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	(n_samples,)	int	(n_samples,)	int	from sklearn.cluster import SpectralBiclustering\nclustering = SpectralBiclustering(n_clusters=2, random_state=0)\nclustering.fit(X)	['adjusted_rand_score','adjusted_mutual_info_score','homogeneity_score','completeness_score']
SpectralCoclustering	Cluster	cluster	Spectral Co-Clustering algorithm (Dhillon, 2001).	sklearn.cluster.SpectralCoclustering	['n_clusters','svd_method','n_svd_vecs','mini_batch','init','n_init','random_state']	['fit','get_indices','get_shape','get_submatrix']	-9999	9999	0	0	True	Clusters rows and columns of an array X to solve the relaxed normalized cut of the bipartite graph created from X as follows: the edge between row vertex i and column vertex j has weight X[i, j].	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	(n_samples,)	int	(n_samples,)	int	from sklearn.cluster import SpectralCoclustering\nclustering = SpectralCoclustering(n_clusters=2, random_state=0)\nclustering.fit(X)	['adjusted_rand_score','adjusted_mutual_info_score','homogeneity_score','completeness_score']
BayesianGaussianMixture	Cluster	mixture	Variational Bayesian estimation of Gaussian mixture with automatic component selection.	sklearn.mixture.BayesianGaussianMixture	['n_components','covariance_type','tol','max_iter','n_init','weight_concentration_prior_type','weight_concentration_prior']	['fit','predict','predict_proba','score','sample','fit_predict']	-9999	9999	0	9999	True	Automatically infers number of components from data. Supports both finite and infinite mixture models.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,)	int	from sklearn.mixture import BayesianGaussianMixture\nimport numpy as np\nX = np.array([[1, 2], [1, 4], [1, 0], [4, 2]])\nbgm = BayesianGaussianMixture(n_components=2, random_state=0)\nbgm.fit(X)\nlabels = bgm.predict(X)	['adjusted_rand_score','silhouette_score','calinski_harabasz_score']
FunctionTransformer	Transformer	preprocessing	Constructs a transformer from an arbitrary callable.	sklearn.preprocessing.FunctionTransformer	['func','inverse_func','validate','accept_sparse','check_inverse','feature_names_out','kw_args','inv_kw_args']	['fit','transform','fit_transform','inverse_transform','get_feature_names_out']	-9999	9999	-9999	9999	True	A FunctionTransformer forwards its X (and optionally y) arguments to a user-defined function or function object and returns the result of this function. This is useful for stateless transformations such as taking the log of frequencies, doing custom scaling, etc. Added in version 0.17.	True	(n_samples,n_features)	any	0	0	0	0	(n_samples,n_features)	any	from sklearn.preprocessing import FunctionTransformer\ntransformer = FunctionTransformer(np.log1p)\ntransformer.transform(X)	['custom_transformation_score']
QuantileTransformer	Transformer	preprocessing	Transform features using quantiles information.	sklearn.preprocessing.QuantileTransformer	['n_quantiles','output_distribution','ignore_implicit_zeros','subsample','random_state','copy']	['fit','transform','fit_transform','inverse_transform','get_feature_names_out']	-9999	9999	-9999	9999	True	This method transforms the features to follow a uniform or a normal distribution. Therefore, for a given feature, this transformation tends to spread out the most frequent values. It also reduces the impact of (marginal) outliers: this is therefore a robust preprocessing scheme. Added in version 0.19.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_features)	float	from sklearn.preprocessing import QuantileTransformer\nqt = QuantileTransformer(n_quantiles=10)\nqt.fit_transform(X)	['distribution_similarity','outlier_robustness_score']
